"Apiary Display Category";"Apiary Display Label";"DwC/AP Term Name";"DwC/AP Class";"ROI association";"UI Category";"Parse level";"Input rules";"Examples-- ROI primary label";"ROI annotation 1";"ROI annotation 2";"ROI annotation 3";
"Collection";"Verbatim Collector(s)";"recordedBy";"DwC Occurrence";"primary";"who";1;"Verbatim, only 1 entry allowed";"V. L. Cory & Lloyd Shinners";;;;
"Collection";"Standardized Primary Collector";"primaryRecorder";"AP Occurrence";"primary";"who";2;"Controlled vocab from Harvard Herbaria botanist database, only 1 entry allowed";"V. L. Cory";;;;
"Collection";"Collector Number";"recordNumber";"DwC Occurrence";"primary";"who";1;"Verbatim, only 1 entry allowed";"50716";;;;
"Collection";"Standardized Collection Date";"eventDate";"DwC Event";"primary";"when";2;"ISO 8601:2004(E) encoding scheme, only 1 entry allowed";"1945-11-12";;;;
"Collection";"Verbatim Collection Date";"verbatimEventDate";"DwC Event";"primary";"when";1;"Verbatim, only 1 entry allowed";"November 12, 1945";;;;
"Collection";"Event Remarks";"eventRemarks";"DwC Event";"primary";"when";1;;"Area recently mown.";;;;
;;;;;;;;;;;;
"Location";"Higher Geography";"higherGeography";"DwC Location";"N/A, autofill";"where";3;"Autofilled";"North America, United States of America, Texas, Tarrant";;;;
"Location";"Continent";"continent";"DwC Location";"N/A";"where";2;;"North America";;;;
"Location";"Water Body";"waterBody";"DwC Location";"primary";"where";2;;;;;;
"Location";"Island Group";"islandGroup";"DwC Location";"primary";"where";2;;;;;;
"Location";"Island";"island";"DwC Location";"primary";"where";2;;;;;;
"Location";"Country";"country";"DwC Location";"primary";"where";2;;"United States of America";;;;
"Location";"Country ISO Code";"countryCode";"DwC Location";"primary";"where";2;;"US";;;;
"Location";"State/Province";"stateProvince";"DwC Location";"primary";"where";2;;"Texas";;;;
"Location";"County/Department";"county";"DwC Location";"primary";"where";2;;"Harris";;;;
"Location";"Municipality";"municipality";"DwC Location";"primary";"where";2;;;;;;
"Location";"Locality";"locality";"DwC Location";"primary";"where";2;;"Harris Co., 6 1/2 miles southwest of Genoa.";;;;
"Location";"Verbatim Locality";"verbatimLocality";"DwC Location";"primary";"where";1;"Verbatim, multiple entries allowed";"Harris Co., 6 1/2 miles southwest of Genoa.";;;;
"Location";"Location Remarks";"locationRemarks";"DwC Location";"primary";"where";2;;;;;;
"Location";"Locality Label";"localityLabel";"AP Location";"primary";"where";1;;;;;;
;;;;;;;;;;;;
"Coordinates";"Verbatim Elevation";"verbatimElevation";"DwC Location";"primary";"where";1;;;;;;
"Coordinates";"Minimum Elevation in Meters";"minimumElevationInMeters";"DwC Location";"primary";"where";2;;;;;;
"Coordinates";"Maximum Elevation in Meters";"maximumElevationInMeters";"DwC Location";"primary";"where";2;;;;;;
"Coordinates";"Verbatim Coordinates";"verbatimCoordinates";"DwC Location";"primary, annotation";"where";1;;;;;;
"Coordinates";"Verbatim Latitude";"verbatimLatitude";"DwC Location";"primary, annotation";"where";2;;;;;;
"Coordinates";"Verbatim Longitude";"verbatimLongitude";"DwC Location";"primary, annotation";"where";2;;;;;;
"Coordinates";"Verbatim Coordinate System";"verbatimCoordinateSystem";"DwC Location";"primary, annotation";"where";2;;;;;;
"Coordinates";"Verbatim Spatial Reference System";"verbatimSRS";"DwC Location";"primary, annotation";"where";2;;;;;;
"Coordinates";"Geodetic Datum";"geodeticDatum";"DwC Location";"primary, annotation";"where";2;;;;;;
"Coordinates";"Decimal Latitude";"decimalLatitude";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Decimal Longitude";"decimalLongitude";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Coordinate Uncertainty in Meters";"coordinateUncertaintyInMeters";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Coordinate Precision";"coordinatePrecision";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Georeferenced By";"georeferencedBy";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Georeference Sources";"georeferenceSources";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Georeference Verification Status";"georeferenceVerificationStatus";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Georeference Remarks";"georeferenceRemarks";"DwC Location";"primary, annotation, or N/A";"where";3;;;;;;
"Coordinates";"Elevation Label";"elevationLabel";"AP Location";"primary";"where";1;;;;;;
;;;;;;;;;;;;
"Field Notes";"Dynamic Properties";"dynamicProperties";"Dwc Record-level Terms";"primary, annotation";"what";2;"Multiple entries allowed.";;;;;
"Field Notes";"Verbatim Field Notes";"occurrenceRemarks";"Dwc Occurrence";"primary";"what";1;;"New growth from a plant mowed down previously; only one seen in bloom.";;;;
"Field Notes";"Individual Identifier";"individualID";"Dwc Occurrence";"primary, annotation";"what";2;;;;;;
"Field Notes";"Number of Individuals";"individualCount";"Dwc Occurrence";"primary, annotation";"what";2;;;;;;
"Field Notes";"Sex";"sex";"Dwc Occurrence";"primary, annotation";"what";2;"Controlled vocab: unknowable, undetermined, male, female, hermaphrodite";;;;;
"Field Notes";"Life Stage";"lifeStage";"Dwc Occurrence";"primary, annotation";"what";2;"Controlled vocab?";;;;;
"Field Notes";"Phenology";"reproductiveCondition";"Dwc Occurrence";"primary, annotation";"what";2;"Controlled vocab?";"in bloom";;;;
"Field Notes";"Habit";"behavior";"Dwc Occurrence";"primary, annotation";"what";2;"Controlled vocab?";;;;;
"Field Notes";"Establishment";"establishmentMeans";"Dwc Occurrence";"primary, annotation";"what";2;"Controlled vocab?";;;;;
"Field Notes";"Abundance";"occurrenceStatus";"Dwc Occurrence";"primary, annotation";"what";2;"Controlled vocab: common, irregular, rare";"common";;;;
"Field Notes";"Associated Taxa";"associatedTaxa";"Dwc Occurrence";"primary";"what";2;;"Quercus alba, Pinus abies";;;;
"Field Notes";"Habitat";"habitat";"DwC Event";"primary";"what";2;;;;;;
"Field Notes";"Geological Group";"group";"DwC GeologicalContext";"primary";"what";2;;;;;;
"Field Notes";"Geological Formation";"formation";"DwC GeologicalContext";"primary";"what";2;;;;;;
"Field Notes";"Geological Member";"member";"DwC GeologicalContext";"primary";"what";2;;;;;;
"Field Notes";"Geological Bed";"bed";"DwC GeologicalContext";"primary";"what";2;;;;;;
"Field Notes";"Measurement Type";"measurementType";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
"Field Notes";"Measurement Value";"measurementValue";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
"Field Notes";"Measurement Accuracy";"measurementAccuracy";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
"Field Notes";"Measurement Unit";"measurementUnit";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
"Field Notes";"Measurement Determined Date";"measurementDeterminedDate";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
"Field Notes";"Measurement Determined By";"measurementDeterminedBy";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
"Field Notes";"Measurement Method";"measurementMethod";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
"Field Notes";"Measurement Remarks";"measurementRemarks";"DwC MeasurementOrFact";"primary, annotation";"what";2;;;;;;
;;;;;;;;;;;;
"Taxonomic Identification";"Verbatim Scientific Name";"verbatimScientificName";"AP Taxon";"primary, annotation, determination";"what";1;;"Physostegia virginiana (L.) Benth.";"Physostegia bracteata Lundell, n. sp.";;"Dracocephalum virginianum L.";"P. serotina Shinners"
"Taxonomic Identification";"Scientific Name";"scientificName";"DwC Taxon";"N/A, auto-generated";"what";3;"Auto-generated from genus + specificEpithet + +taxonRank + infraspecificEpithet + scientificNameAuthorship";;;;;
"Taxonomic Identification";"Authorship";"scientificNameAuthorship";"DwC Taxon";"primary, annotation, determination";"what";2;;"(L.) Benth.";"Lundell";;"L.";"Shinners"
"Taxonomic Identification";"Family";"family";"DwC Taxon";"primary, annotation, determination";"what";2;;;;;;
"Taxonomic Identification";"Genus";"genus";"DwC Taxon";"primary, annotation, determination";"what";2;;"Physostegia";"Physostegia";;"Dracocephalum";"Physostegia"
"Taxonomic Identification";"Subgenus";"subgenus";"DwC Taxon";"primary, annotation, determination";"what";2;;;;;;
"Taxonomic Identification";"Specific Epithet";"specificEpithet";"DwC Taxon";"primary, annotation, determination";"what";2;;"virginiana";"bracteata";;"virginianum";"serotina"
"Taxonomic Identification";"Infraspecific Epithet";"infraspecificEpithet";"DwC Taxon";"primary, annotation, determination";"what";2;;;;;;
"Taxonomic Identification";"Taxon Rank";"taxonRank";"DwC Taxon";"primary, annotation, determination";"what";2;;;;;;
"Taxonomic Identification";"Verbatim Taxon Rank";"verbatimTaxonRank";"DwC Taxon";"primary, annotation, determination";"what";2;;;;;;
"Taxonomic Identification";"Common Name";"vernacularName";"DwC Taxon";"primary, annotation, determination";"what";1;;"dragonhead";;;;
"Taxonomic Identification";"Common Name Language";"vernacularNameLanguage";"AP Taxon";"primary, annotation, determination";"what";1;;;;;;
"Taxonomic Identification";"Common Name Label";"vernacularNameLabel";"AP Taxon";"primary, annotation, determination";"what";1;;;;;;
"Taxonomic Identification";"Taxonomic Status";"taxonomicStatus";"DwC Taxon";"primary, annotation, or N/A";"what";3;;;;;;
"Taxonomic Identification";"Nomenclatural Status";"nomenclaturalStatus";"DwC Taxon";"primary, annotation, or N/A";"what";3;;;;;;
"Taxonomic Identification";"Taxon Remarks";"taxonRemarks";"DwC Taxon";"primary, annotation, or N/A";"what";1;;;;;;
"Taxonomic Identification";"Verbatim Determiner(s)";"identifiedBy";"DwC Identification";"primary, annotation, determination";"what";1;"verbatim";;"Identified by C. L. Lundell; Southern Methodist University, Dallas, Texas";;"Det. by Elizabeth McClintock 1947.";"LHS. 2/I/1956"
"Taxonomic Identification";"Standardized Primary Determiner";"primaryIdentifier";"AP Identification";"N/A";"what";2;;;;;;
"Taxonomic Identification";"Standardized Annotation Date";"dateIdentified";"DwC Identification";"N/A";"what";2;"ISO 8601:2004(E) encoding scheme, multiple entry allowed";;;;;
"Taxonomic Identification";"Verbatim Annotation Date";"verbatimDateIdentified";"AP Identification";"primary, annotation, determination";"what";1;;;;;;
"Taxonomic Identification";"Identification References";"identificationReferences";"DwC Identification";"primary, annotation, determination";"what";2;;;;;;
"Taxonomic Identification";"Identification Remarks";"identificationRemarks";"DwC Identification";"primary, annotation, determination";"what";1;;;"(aff. P. denticulata (Ait.) Britton)";;;
"Taxonomic Identification";"Identification Qualifier";"identificationQualifier";"DwC Identification";"primary, annotation, determination";"what";2;;;;;;
"Taxonomic Identification";"Identification Status";"identificationStatus";"AP Identification";"N/A";"what";3;;;;;;
"Taxonomic Identification";"Previous Identifications";"previousIdentifications";"DwC Occurrence";"N/A, auto-generated";"what";3;;;;;;
;;;;;;;;;;;;
"Higher Taxonomy";"Higher Classification";"higherClassification";"DwC Taxon";"N/A, auto-generated";"what";3;"Auto-generated from kingdom+ phylum + class + order + family";;;;;
"Higher Taxonomy";"Verbatim Higher Classification";"verbatimHigherClassification";"AP Taxon";"primary, annotation";"what";1;"Verbatim";"Asteraceae: tribus Lactuceae";;;;
"Higher Taxonomy";"Kingdom";"kingdom";"DwC Taxon";"N/A";"what";3;"Usually not indicated on specimen. Should enable set to autofill. ";;;;;
"Higher Taxonomy";"Division";"phylum";"DwC Taxon";"N/A";"what";3;"Usually not indicated on specimen.";;;;;
"Higher Taxonomy";"Class";"class";"DwC Taxon";"N/A";"what";3;"Usually not indicated on specimen.";;;;;
"Higher Taxonomy";"Order";"order";"DwC Taxon";"N/A";"what";3;"Usually not indicated on specimen.";;;;;
"Higher Taxonomy";"Nomenclatural Code";"nomenclaturalCode";"DwC Taxon";"N/A";"what";3;"Usually not indicated on specimen. Should enable set to autofill. ";"ICBN";;;;
;;;;;;;;;;;;
"Other Annotations";"Verbatim Annotator(s)";"annotatedBy";"AP Annotation";"primary, annotation";"who";1;"verbatim";;;"C.L.L.";;
"Other Annotations";"Standardized Primary Annotator";"primaryAnnotator";"AP Annotation";"N/A";"who";2;;;;;;
"Other Annotations";"Annotation Text";"annotationRemarks";"AP Annotation";"primary, annotation";"what";1;;;;"nomen - not published.";;
"Other Annotations";"Verbatim Annotation Date";"verbatimDateAnnotated";"AP Annotation";"primary, annotation";"when";1;;;;"1947";;
"Other Annotations";"Standardized Annotation Date";"dateAnnotated";"AP Annotation";"N/A";"when";2;"ISO 8601:2004(E) encoding scheme, multiple entry allowed";;;;;
"Other Annotations";"Annotation References";"annotationReferences";"AP Annotation";"primary, annotation";"what";2;;"(have some direct relationship on why the specimen was annotated)";;;;
"Other Annotations";"Associated Media";"associatedMedia";"DwC Occurrence";"primary, annotation";"what";2;;;;;;
"Other Annotations";"Associated References";"associatedReferences";"DwC Occurrence";"primary, annotation";"what";2;;;;;;
"Other Annotations";"Associated Genetic Sequences";"associatedSequences";"DwC Occurrence";"primary, annotation";"what";2;;"GenBank: U34853.1";;;;
;;;;;;;;;;;;
"Curatorial";"Institution Code";"institutionCode";"Dwc Record-level Terms";"N/A";"who";3;"Should enable set to auto-fill or repeat previous, only 1 entry allowed";"BRIT";;;;
"Curatorial";"Herbarium Code";"collectionCode";"Dwc Record-level Terms";"stamp";"who";1;"Should enable set to auto-fill or repeat previous, only 1 entry allowed";"SMU";;;;
"Curatorial";"Special Collection/Project Name";"datasetName";"Dwc Record-level Terms";"stamp or N/A";"what";1;"Should enable to repeat previous, multiple entry allowed";;;;;
"Curatorial";"Owning Institution Code";"ownerInstitutionCode";"Dwc Record-level Terms";"stamp or N/A";"who";3;"Should enable set to auto-fill or repeat previous, only 1 entry allowed";"BRIT";;;;
"Curatorial";"Previous Owning Institutions";"previousOwners";"AP Record-level Terms";"stamp";"who";1;"Semicolon-delimited, multiple entry allowed";;;;;
"Curatorial";"Barcode Number";"catalogNumber";"DwC Occurrence";"barcode";"what";1;"Only one entry allowed per specimen";"BRIT 23924";;;;
"Curatorial";"Other Barcode/Accession Numbers";"otherCatalogNumbers";"DwC Occurrence";"barcode, stamp, primary";"what";1;"Semicolon-delimited, multiple entry allowed";"MO 234567; UC";;;;
"Curatorial";"Primary Label Header";"primaryLabelHeader";"AP Occurrence";"primary";"what";1;"Verbatim, multiple entries allowed";"Plants of Texas; Herbarium of Southern Methodist University";;;;
"Curatorial";"Primary Label Footer";"primaryLabelFooter";"AP Occurrence";"primary";"what";1;"Verbatim, multiple entries allowed";"Plants of Texas; Herbarium of Southern Methodist University";;;;
"Curatorial";"Kind of Specimen";"basisOfRecord";"Dwc Record-level Terms";"N/A";"what";3;"Should enable set to auto-fill or repeat previous, controlled vocab: PreservedSpecimen, FossilSpecimen, LivingSpecimen, HumanObservation, MachineObservation";"preservedSpecimen";;;;
"Curatorial";"Related Preparations";"preparations";"DwC Occurrence";"N/A";"what";3;"Sould enable set to auto-fill or repeat previous, controlled vocab.";"carpological collection";;;;
"Curatorial";"Disposition";"disposition";"DwC Occurrence";"primary, annotation, or N/A";"what";3;"Sould enable set to auto-fill or repeat previous, controlled vocab.";"in collection";;;;
"Curatorial";"Associated Records";"associatedOccurrences";"DwC Occurrence";"primary, annotation";"what";3;;"Sheet 2 of 2. Sheet 1 barcode BRIT 32445.";;;;
;;;;;;;;;;;;
"Types";"Basionym (Type Name)";"originalNameUsage";"DwC Taxon";"primary, annotation";"what";3;;;"Physostegia bracteata Lundell";;;
"Types";"Protologue Publication";"namePublishedIn";"DwC Taxon";"primary, annotation";"what";3;;;;;;
"Types";"Type Designation";"typeDesignation";"AP Identification";"primary, annotation";"what";3;;;"Type [unspecified]";;;
"Types";"Type Status";"typeStatus";"DwC Identification";"N/A, auto-generated";"what";3;"Autogenerated from typeDesignation + originalNameUsage + namePublishedIn";;;;;
